another_bug_proba,break_bug_proba,electro_bug_proba,engine_check_proba,engine_fuel_proba,engine_ignition_proba,engine_overheat_proba,gear_stick_proba,wheel_shake_proba
0.1637776486208295,0.0932075823567505,0.096210594733061,0.1127384758247214,0.0906005052381121,0.1521067900668511,0.1110224721587521,0.1090099638735162,0.0713259671274057
0.1177601647650875,0.1074513954613152,0.1112109584246102,0.1174082334379714,0.1133185850962467,0.1118039011469666,0.1243667341650457,0.121761920717858,0.0749181067848983
0.1142135599597801,0.1172800369304663,0.1087273248082817,0.1025554834486659,0.1272310858377379,0.1135201191067119,0.1256326636758485,0.1284578838614193,0.0623818423710879
0.256932377364187,0.1008534867671704,0.090746403978422,0.0920760628714679,0.0940024959220931,0.1016054925377222,0.1101065362901105,0.1010065952202379,0.0526705490485886
0.1224649894864403,0.1126239048905727,0.1011792017874765,0.112930791377611,0.1419196469854489,0.1111055206894066,0.1213050073301743,0.1160052133064835,0.0604657241463859
0.1066816629823152,0.1075925154875653,0.1063266567081789,0.1194905669111315,0.1231486224312349,0.1189092283372181,0.1183689395229185,0.1197257777498157,0.0797560298696216
0.109965284884593,0.1158547973471264,0.0989205784308829,0.1413780575507303,0.1224986122948084,0.109564577384699,0.1136573873036041,0.119093834268902,0.0690668705346536
0.1231640956771222,0.1028846277308419,0.0931776698497239,0.0951314911493541,0.1796924172457837,0.1045689803221966,0.1139419760884041,0.1280638887852178,0.0593748531513552
0.1268619045945582,0.1108688253949949,0.1001130735146163,0.1176942920195876,0.0938747622326647,0.1157831687410461,0.1222632203532388,0.1259780833231775,0.0865626698261154
0.1208944147434722,0.1146521535667605,0.1098060448116832,0.1045905985828151,0.1342463597923015,0.1005042832762529,0.128733777019674,0.1255795394750135,0.0609928287320266
0.1117712510432481,0.1644865662138166,0.0957722671225135,0.096249392225407,0.1047407321600794,0.1182935920865352,0.0991352993231581,0.1517592527456788,0.0577916470795629
0.11786866652167,0.1244953208607798,0.1006954531211242,0.1147978480154377,0.1237248575481233,0.1128498551268867,0.1203053829561543,0.1243272748662456,0.0609353409835778
0.1168322542695327,0.1167806269953916,0.1044522597076623,0.1197508480981248,0.1012685706083377,0.1059894022214742,0.1350097077975131,0.1199865712865106,0.0799297590154527
0.1123195570033542,0.1176833125126075,0.1038544084770202,0.1196639248176275,0.1138578309193509,0.1110845205678512,0.1268981643359616,0.1170946265414389,0.0775436548247876
0.1638766050311252,0.1064671056624247,0.0951569231919472,0.0990447315969007,0.0912331098623186,0.1113069686585874,0.1255246907834354,0.148754289491229,0.0586355757220314
0.131177550343189,0.1238255288760226,0.1094427682178752,0.1017198134396299,0.1004002870694621,0.1028882320311917,0.1300482499232577,0.1369861490214974,0.0635114210778743
0.1264099618998324,0.1184163164921663,0.1201793466775791,0.1077803452304375,0.1014452538579586,0.1085967321666187,0.1120821149691373,0.1197457497214873,0.0853441789847826
0.1167670861386336,0.1146360641038093,0.1041788218027756,0.110966280130209,0.1395430989256647,0.1226788959620935,0.1173686345481403,0.1144068663574654,0.0594542520312083
0.1213683314802217,0.112207558476683,0.1056802437177198,0.1043849876759532,0.1248678116455007,0.1098455717709046,0.1219935841021782,0.11878246477618,0.0808694463546584
0.1355122841653483,0.1045287856046569,0.1047093452114925,0.1153989104594168,0.1014616810804754,0.1376374968652535,0.1179663261614589,0.1139905283921361,0.0687946420597612
0.1106528668800495,0.1191079909725164,0.119837964100828,0.1158312470776458,0.0983307565776809,0.1141231228427146,0.1161249779798977,0.1241820173675072,0.0818090562011596
0.1168865670993039,0.1133032810698617,0.095461075539643,0.1418608205540239,0.0946140527152763,0.1167078328856135,0.1339136959614644,0.1269841657954131,0.0602685083793999
0.1213237429464069,0.1020651282476433,0.1021532919722816,0.1193380482307115,0.1248219374658525,0.1260827209801154,0.1239281387236649,0.118513740559646,0.0617732508736777
0.1739136327488323,0.0978764369437247,0.1017149035913289,0.1129471292918656,0.0940923504825066,0.1026941816434899,0.1259280560389981,0.1116932236716827,0.0791400855875709
0.1365887854484798,0.1782184369402045,0.1034980529685791,0.0776464375776659,0.1882965242003851,0.0786266401176673,0.0818999478285309,0.1075278663640616,0.0476973085544254
0.1406752862854346,0.1116772714706996,0.0943678860731385,0.0990497503345241,0.1228818475935162,0.110962933740207,0.1319410639420677,0.1276308426636327,0.0608131178967793
0.1005809297017707,0.1011506474984704,0.1021076419464073,0.1190255686104247,0.0944478313475111,0.1657747026409491,0.1264142854492494,0.1110527340328225,0.0794456587723945
0.0991294955768759,0.126245085613057,0.099883441894293,0.1770389103720084,0.1058840083620084,0.0964508400239509,0.1099270520208693,0.1248477634574953,0.0605934026794413
0.1274672639786043,0.1152336651993614,0.1046195390500061,0.1442777485900835,0.0962366092385894,0.1049179723257058,0.1063171458653898,0.1121895078927813,0.0887405478594779
0.1303543969726378,0.1113429841267799,0.1099638937516006,0.1078758409943339,0.1065690877066227,0.1079778507473853,0.1319605369649016,0.1271743494455844,0.0667810592901534
0.0912333031058296,0.1048562547908485,0.0852414889922936,0.2127202491356024,0.0826095767285989,0.1011287219486245,0.1668901262568643,0.1030605476946882,0.0522597313466497
0.1055366255847394,0.1034039280380663,0.1037620992761821,0.1126972116920076,0.1127277091533937,0.1273140388503374,0.1540946152831765,0.1182652381885759,0.062198533933521
0.1307218840484142,0.1203316038103678,0.1002205807697317,0.1052239249399471,0.1004519803922124,0.1218236160226117,0.1375026242013163,0.1191199384425045,0.0646038473728941
0.1141453528877408,0.1147493283994976,0.1053432744273501,0.1134236040509843,0.1132055683816033,0.1272213089489065,0.1161586687699932,0.1132372695218206,0.0825156246121032
0.1043501391240692,0.098907773944109,0.0913794565558574,0.0913208305614313,0.2556803779859296,0.0892652709538402,0.0999879048959063,0.0978241272651078,0.071284118713749
0.1297673445944116,0.1164494860243492,0.1143160209590591,0.1083311884559785,0.1063325207843362,0.1067929996417617,0.1102099380016117,0.1238738428452578,0.0839266586932338
0.1112746485798,0.1075065967440148,0.1047513076101073,0.1386078561781449,0.1196364456648435,0.1168792773337422,0.1281998645701751,0.1139331304501333,0.0592108728690386
0.1247978704246094,0.1147693193637472,0.1099126805944964,0.1003521765706654,0.126650546955824,0.1261321660844356,0.1175526423119149,0.1182150395758998,0.061617558118407
0.1204185736021763,0.1173362201821965,0.1123760660636725,0.1069525854021735,0.1039928111973641,0.1142702019694731,0.1250066909826463,0.1199593400112757,0.0796875105890216
0.1088738993645915,0.105735176776325,0.1027691403422118,0.114988102534711,0.1063002138105945,0.1067439352381468,0.1486796726187772,0.1472601043528932,0.0586497549617488
0.1203000064436185,0.1356616376636997,0.0909141830392892,0.1116843047778776,0.1119170108062781,0.121473177918109,0.1190738933869544,0.1093169125442549,0.0796588734199181
0.1116906416054177,0.104705983797798,0.1014078046065148,0.1085842286056699,0.1260450912200042,0.1200096957136499,0.1564453778624065,0.1124768674691892,0.0586343091193494
0.1364812498840463,0.1094129818198631,0.0960878191416879,0.113497265016963,0.1203486329972174,0.1155528044801353,0.1234343211142285,0.1232451248128467,0.0619398007330114
0.1237246235289577,0.1208856301161,0.0969145865959015,0.1232680778045333,0.1151029865903019,0.1249311920347065,0.1156172890902491,0.105655727744134,0.0738998864951154
0.0953503802247284,0.0904109194167407,0.0944030291294028,0.0904272323978839,0.1708462475039339,0.1086070157704235,0.1515133288275364,0.1419965572436191,0.056445289485731
0.1225121506875735,0.1147649868089621,0.1080889018608521,0.1179677414747475,0.0983196200091072,0.113349119570308,0.132418316053706,0.1293736219507403,0.0632055415840031
0.1111351235665831,0.1118944607111861,0.1087893931207646,0.1191933439675674,0.1023268173149858,0.1242903347857766,0.1229994793750659,0.1341998607370107,0.0651711864210593
0.1223941338295305,0.1214706406643452,0.1129608949485796,0.105615255621729,0.1043891417936096,0.1018232797134388,0.1161617191583742,0.1351457406930305,0.0800391935773621
0.1066527031072162,0.1138831908644933,0.1308568384614562,0.1002137299381405,0.097309784041039,0.128050763137497,0.1168078563506077,0.1349579052408863,0.0712672288586636
0.1224812851949373,0.119497819240032,0.0925626382764887,0.1215089697265082,0.1156133542451495,0.1127972834530861,0.142263876511005,0.1112990459251398,0.0619757274276529
0.1084624357792789,0.1174677803450465,0.1024450581206482,0.1166146913076165,0.1067633906459862,0.1146896689057672,0.1367404300641961,0.1254939596375935,0.0713225851938664
0.1391222929474009,0.1145413129731815,0.0966290633710978,0.1137094768889103,0.1041117121431215,0.1520752749094996,0.1075974254878192,0.113906168760784,0.0583072725181848
0.1043869127142951,0.1229202128926945,0.1046530922231854,0.1011781034717674,0.1282038304373538,0.1042565965000631,0.135024679040913,0.1362353068664819,0.0631412658532452
0.1200222804685215,0.116950070961223,0.1151177062039403,0.1013020062352727,0.1036505746486807,0.1193088317206514,0.1296901869360249,0.1201637299747488,0.0737946128509363
0.1142540253960024,0.1161459923138047,0.1130061697289071,0.1158779419801403,0.10293793537294,0.1113411390001034,0.1287985148811228,0.1163909178213867,0.0812473635055921
0.1204742995767907,0.1296454285889837,0.1032295576257049,0.1124071331706678,0.1128963505943335,0.1097281009789683,0.114947141649461,0.1343821779373412,0.0622898098777487
0.1140179845523903,0.1111757603567314,0.110133637660222,0.1202574648596632,0.1184227326828878,0.1274250877286116,0.1168888964223672,0.1194268064715265,0.0622516292655997
0.1397519357855382,0.1155423250946851,0.1050516072440099,0.1215266033482255,0.0986043396835268,0.1116648529045261,0.1242120617821833,0.1133163831670706,0.0703298909902341
0.1059996398753763,0.1137048950287318,0.1012702876256896,0.1190547286812186,0.1233525980909157,0.1103283949585491,0.11357325954138,0.1251529423374083,0.0875632538607303
0.1133961047836599,0.1086477560996164,0.1024143906735936,0.120452643313746,0.1163586236138802,0.1348666337915255,0.1212512756313924,0.1227252301261241,0.0598873419664616
0.1114682204300558,0.1232606209527892,0.1211135184180988,0.1052410801558261,0.1190634726367705,0.1129934387975848,0.1296820124266095,0.1120950715999159,0.0650825645823489
0.1101264216694035,0.1133462967345945,0.1223573129977025,0.1251543962468815,0.1005236015421342,0.1338597338678394,0.1203398385665213,0.1102696666246283,0.0640227317502944
0.1143775092201983,0.1126000329035475,0.096813434978662,0.1411127519947632,0.1222687353039719,0.1005154559239556,0.1248083499978345,0.1269940355216957,0.0605096941553708
0.1216556735254173,0.113425742888728,0.1041380361330685,0.1047251660268807,0.0971699139293507,0.1114205552357728,0.1073482118155473,0.1583692927455707,0.0817474076996637
0.1107467214011833,0.117841882033147,0.1047229009753845,0.1030467886838685,0.1278406027202152,0.1193030237576796,0.1289435721884529,0.1242873471624061,0.0632671610776626
0.1088337587829481,0.1131507205668971,0.0979782562662819,0.1191053314081699,0.1109432777554294,0.1104933952045652,0.1300506307237683,0.1486948791200176,0.060749750171922
0.1300753377789863,0.106829418163121,0.1337434123900557,0.0980231912487211,0.0904638061660327,0.1311074039816059,0.1152897449079174,0.1183698263478797,0.0760978590156798
0.1234533869500934,0.1163309556479934,0.1086936030673599,0.1061220736499275,0.1262014763212531,0.1177733631369049,0.1191456081385682,0.119823560879056,0.0624559722088433
0.1099756628193098,0.1253371746398974,0.1042171860268848,0.1231800660895695,0.1041685250538665,0.1142735053321523,0.1351194062532808,0.1208990526132371,0.0628294211718015
0.1197043926465484,0.1165608553658352,0.115142752970403,0.1067188390007757,0.1011339834394923,0.1200303979092333,0.1357732189757106,0.1229362536175857,0.0619993060744153
0.1137439476009639,0.1145080733975505,0.105604792642322,0.1066347311134097,0.1138606197839828,0.1285935417260723,0.1482516958138427,0.1059826188718344,0.0628199790500213
0.102320993307158,0.104658048941179,0.1254130041441595,0.1248731316696997,0.1002953937916957,0.12535151017447,0.1040308270320472,0.1395853583817278,0.0734717325578627
0.1241801593529236,0.121330713184853,0.0972714118162987,0.105919792520762,0.1155267788180881,0.1253911702660345,0.1177057396041208,0.1128428170623369,0.0798314173745821
0.1264756082527478,0.1198792259852441,0.104258230500585,0.1099972694558476,0.1015144634252713,0.1302182152635305,0.1121363278928011,0.1101270233248753,0.085393635899097
0.1125030716532233,0.1135344063899902,0.0989187214498517,0.104825494249742,0.1227203986929039,0.1115272977382784,0.1200097283234275,0.1341351586046795,0.0818257228979029
0.1129882993161352,0.1065884335762369,0.130832576182278,0.0971946359792778,0.1059857593329644,0.0965435260373893,0.1213103258737187,0.1192970628995659,0.1092593808024334
0.1114908163761025,0.1026290956737965,0.1259100351688362,0.0937332479157584,0.1525797942437582,0.1005379069405624,0.1428903138279367,0.1156398569319039,0.0545889329213449
0.1285450448980206,0.1183277882433656,0.0985855846826992,0.1034716891835949,0.1234345624614623,0.1184922310494362,0.1242068441013274,0.1219971088082563,0.0629391465718373
0.1094208587799677,0.1259826786919897,0.1004892802794073,0.1037712214964621,0.1024090568193364,0.1056968054241023,0.1480544853285545,0.1384103891667967,0.0657652240133829
0.1327222195647809,0.1094267482851961,0.1039105316433774,0.1185938332307686,0.127816029448475,0.1288717831761055,0.1082694820727146,0.1074286695017111,0.0629607030768705
0.1126696614794267,0.1178104985615902,0.1013753935331395,0.1235516517095623,0.1238714170425683,0.11080586460732,0.1229844245876088,0.1256282415882533,0.0613028468905305
0.115856008329056,0.1291059373111367,0.0982002810020861,0.1169033161794126,0.0973620491615213,0.1212255527520053,0.1155095114211467,0.1210208279192776,0.0848165159243572
0.1410246904261242,0.1012840949391093,0.1072343851654146,0.1213575051247431,0.1033722802550884,0.1009470132527879,0.1267918711728633,0.1192605800258433,0.0787275796380256
0.102681365690093,0.1084394716559539,0.097419985526745,0.1087349560697212,0.1843704846829041,0.1097840312801647,0.118655376172744,0.111695150798703,0.0582191781229705
0.1059521202133394,0.1118936416510008,0.1058453959683115,0.1121985382592436,0.1213876623694798,0.1042639805120275,0.1331698011273666,0.1195319572731439,0.0857569026260863
0.1227682051156725,0.1106164324519977,0.1000117979553981,0.1018114630042457,0.1263080486110016,0.1140568106954223,0.1307290727698399,0.131189455522736,0.0625087138736858
